"locationID","locationCountry","locationInfo","locationTime","locationType","locationAddress","locationName","locationScore","locationCommentCount","locationCoordinates","locationCityID","locationImg"
32,"İtalya","Bir dönem Roma'nın en büyük hamamı","1.5 saat","Tarihi Yapı","Via delle Terme di Diocleziano, 1, 00184 Roma RM, İtalya","Diocletian Termal Hamamları","4.6",200,"41.9020° N, 12.4981° E",2,NULL
33,"İtalya","Roma'nın en eski ve en büyük meydanı","2 saat","Tarihi Yapı","Piazza del Campidoglio, 1, 00186 Roma RM, İtalya","Campidoglio","4.5",100,"41.8931° N, 12.4822° E",2,NULL
34,"İtalya","Tiber Nehri kıyısında tarihi bir köprü","1 saat","Köprü","Ponte Sant'Angelo, 00186 Roma RM, İtalya","Sant'Angelo Köprüsü","4.4",150,"41.9022° N, 12.4665° E",2,NULL
35,"İtalya","Barok mimarisinin en güzel eserlerinden biri","2 saat","Tarihi Yapı","Piazza di Spagna, 00187 Roma RM, İtalya","Santa Maria della Concezione dei Cappuccini Kilisesi","4.3",250,"41.9044° N, 12.4833° E",2,NULL
36,"İtalya","Roma'nın en büyük parkı","3 saat","Park","Piazzale Napoleone I, 00197 Roma RM, İtalya","Villa Borghese","4.2",350,"41.9145° N, 12.4905° E",2,NULL
37,"İtalya","Büyüleyici manzarası ile dikkat çeken kilise","1 saat","Tarihi Yapı","Piazza di Trevi, 00187 Roma RM, İtalya","Sant'Andrea delle Fratte Kilisesi","4.1",450,"41.9047° N, 12.4838° E",2,NULL
38,"İtalya","Sanatseverlerin uğrak noktası","2 saat","Sanat Galerisi","Lungotevere della Vittoria, 1, 00195 Roma RM, İtalya","MAXXI - Ulusal 21. Yüzyıl Sanat Müzesi","4",550,"41.9266° N, 12.4663° E",2,NULL
39,"İtalya","Tarihi ve dini bir yapı","1.5 saat","Tarihi Yapı","Piazza di San Giovanni in Laterano, 4, 00184 Roma RM, İtalya","Lateran Sarayı","3.9",650,"41.8854° N, 12.5047° E",2,NULL
40,"İtalya","Roma'nın en büyük ve en eski pazar yeri","2 saat","Pazar Yeri","Via Sannio, 00185 Roma RM, İtalya","Porta Portese Pazarı","4.8",750,"41.8827° N, 12.4786° E",2,NULL
41,"İngiltere","Kraliyet ailesinin resmi ikametgahı","3 saat","Tarihi Yapı","Westminster, Londra SW1A 1AA, İngiltere","Buckingham Sarayı","4.6",2000,"51.5014° N, 0.1419° W",3,NULL
42,"İngiltere","Ünlü saat kulesi ve simgesi","1 saat","Tarihi Yapı","Westminster, Londra SW1A 0AA, İngiltere","Big Ben","4.5",1800,"51.5007° N, 0.1246° W",3,NULL
43,"İngiltere","Dünyanın en ünlü müzesi","4 saat","Müze","Cromwell Rd, Kensington, Londra SW7 5BD, İngiltere","British Museum","4.4",1600,"51.5194° N, 0.1270° W",3,NULL
44,"İngiltere","Ünlü köprü ve nehri panoramik olarak gören nokta","1.5 saat","Manzara Noktası","Tower Bridge Rd, Londra SE1 2UP, İngiltere","Tower Bridge Exhibition","4.3",1400,"51.5055° N, 0.0754° W",3,NULL
45,"İngiltere","Londra'nın en yeşil ve büyük parkı","3 saat","Park","Westminster, Londra SW1A 2BJ, İngiltere","Hyde Park","4.2",1200,"51.5073° N, 0.1657° W",3,NULL
46,"İngiltere","Dünya çapında ünlü modern sanat galerisi","2 saat","Sanat Galerisi","Tate Modern, Bankside, Londra SE1 9TG, İngiltere","Tate Modern","4.1",1000,"51.5076° N, 0.0994° W",3,NULL
47,"İngiltere","Dünyanın en büyük tekerlek şeklindeki gözlem çarkı","1 saat","Tarihi Yapı","Lambeth, Londra SE1 7PB, İngiltere","London Eye","4",800,"51.5033° N, 0.1195° W",3,NULL
48,"İngiltere","Londra'nın en eski ve en ünlü müzesi","3 saat","Müze","Cromwell Rd, Knightsbridge, Londra SW7 2RL, İngiltere","Victoria and Albert Museum","3.9",600,"51.4966° N, 0.1722° W",3,NULL
49,"İngiltere","Gizemli ve ünlü tarihî yapı","2 saat","Tarihi Yapı","Westminster, Londra SW1A 0AA, İngiltere","Westminster Abbey","4.8",400,"51.4994° N, 0.1273° W",3,NULL
50,"İngiltere","Modern sanatın ve mimarinin buluşma noktası","2 saat","Sanat Galerisi","Silk St, Spitalfields, Londra EC2Y 8DS, İngiltere","Barbican Sanat Merkezi","4.7",200,"51.5194° N, 0.0929° W",3,NULL
51,"İngiltere","Kraliyet ailesinin mücevher koleksiyonu","2 saat","Müze","London SW1A 1AA, İngiltere","Tower of London","4.6",150,"51.5081° N, 0.0759° W",3,NULL
52,"İngiltere","Dünyanın en ünlü alışveriş caddesi","3 saat","Alışveriş","Oxford St, Londra W1C 1JN, İngiltere","Oxford Street","4.5",130,"51.5154° N, 0.1412° W",3,NULL
53,"İngiltere","Sembolik kule ve tarihî yapı","1 saat","Tarihi Yapı","Palace Yard, Londra SW1A 0AA, İngiltere","Elizabeth Kulesi","4.4",110,"51.5008° N, 0.1246° W",3,NULL
54,"İngiltere","Müzik ve performans sanatlarının merkezi","2 saat","Tiyatro","21 New Globe Walk, Bankside, Londra SE1 9DT, İngiltere","Shakespeare's Globe Tiyatrosu","4.3",90,"51.5081° N, 0.0976° W",3,NULL
55,"İngiltere","Tarihi ve önemli bir katedral","2 saat","Tarihi Yapı","London EC4M 8AD, İngiltere","Saint Paul Katedrali","4.2",70,"51.5138° N, 0.0984° W",3,NULL
56,"İngiltere","Büyük ve ünlü bir müzik salonu","2 saat","Müzik Salonu","Kensington Gore, Londra SW7 2AP, İngiltere","Royal Albert Hall","4.1",50,"51.5008° N, 0.1779° W",3,NULL
57,"İngiltere","Tarihi ve simgesel bir meydan","1 saat","Tarihi Yapı","Trafalgar Square, Londra WC2N 5DN, İngiltere","Trafalgar Meydanı","4",30,"51.5080° N, 0.1281° W",3,NULL
58,"İngiltere","Londra'nın en eski köprülerinden biri","1 saat","Tarihi Yapı","Southwark, Londra SE1 9DD, İngiltere","London Bridge","3.9",20,"51.5077° N, 0.0877° W",3,NULL
59,"İngiltere","Yüksekten panoramik Londra manzarası","2 saat","Manzara Noktası","London SE1 7PB, İngiltere","The Shard","4.8",10,"51.5045° N, 0.0865° W",3,NULL
60,"İngiltere","Sembolik ve tarihî bir yapı","1.5 saat","Tarihi Yapı","The Mall, Westminster, Londra SW1A 1AA, İngiltere","Admiralty Arch","4.7",5,"51.5046° N, 0.1279° W",3,NULL
272,"Belçika","Brüksel'in en ünlü müzesi ve sanat galerisi","3 saat","Müze","Brüksel, Rue de la Régence 3, 1000 Bruxelles, Belçika","Royal Museum of Fine Arts","4.8",5400,"50.8420° N, 4.3594° E",13,NULL
273,"Belçika","Brüksel'in en ünlü mimari yapılarından biri","2 saat","Tarihî Yapı","Brüksel, Koningsplein, 1000 Brussel, Belçika","Palais de Justice","4.7",5300,"50.8456° N, 4.3584° E",13,NULL
274,"Belçika","Brüksel'in en ünlü alışveriş caddesi ve mağazaları","3 saat","Alışveriş Bölgesi","Brüksel, Rue Neuve, 1000 Bruxelles, Belçika","Rue Neuve","4.6",5200,"50.8522° N, 4.3596° E",13,NULL
275,"Belçika","Brüksel'in en ünlü parkı ve yeşil alanı","3 saat","Park","Brüksel, Rue Royale, 1210 Saint-Josse-ten-Noode, Belçika","Parc de Bruxelles","4.5",5100,"50.8466° N, 4.3604° E",13,NULL
276,"Belçika","Brüksel'in en ünlü kilisesi ve manzarası","2 saat","Tarihî Yapı","Brüksel, Place Sainte-Gudule, 1000 Bruxelles, Belçika","St. Michael ve St. Gudula Katedrali","4.4",5000,"50.8467° N, 4.3595° E",13,NULL
277,"Belçika","Brüksel'in en ünlü köprüsü ve nehir manzarası","2 saat","Köprü","Brüksel, 1000 Brussel, Belçika","Manneken Pis","4.3",4900,"50.8444° N, 4.3497° E",13,NULL
278,"Belçika","Brüksel'in en ünlü anıtı ve hatırası","2 saat","Anıt","Brüksel, 1000 Brussel, Belçika","Atomium","4.2",4800,"50.8949° N, 4.3410° E",13,NULL
279,"Belçika","Brüksel'in en ünlü pazarı ve alışveriş noktası","2 saat","Pazar","Brüksel, Rue Haute, 1000 Bruxelles, Belçika","Brüksel Marolles Pazarı","4.1",4700,"50.8382° N, 4.3487° E",13,NULL
280,"Belçika","Brüksel'in en ünlü bira fabrikası ve tadımı","2 saat","Fabrika","Brüksel, Grote Markt 9, 1000 Brussel, Belçika","Delirium Bira Fabrikası","4",4600,"50.8489° N, 4.3543° E",13,NULL
281,"Belçika","Brüksel'in en ünlü kalesi ve tarihî yapısı","3 saat","Tarihî Yapı","Brüksel, Rue Royale 2, 1000 Bruxelles, Belçika","Brüksel Kraliyet Sarayı","4",4500,"50.8418° N, 4.3625° E",13,NULL
282,"Belçika","Brüksel'in en ünlü çarşısı ve alışveriş merkezi","3 saat","Alışveriş Merkezi","Brüksel, Place De Brouckère 1, 1000 Bruxelles, Belçika","City 2 Alışveriş Merkezi","4",4400,"50.8519° N, 4.3525° E",13,NULL
283,"Belçika","Brüksel'in en ünlü sanat galerisi ve sergi salonu","2 saat","Sanat Galerisi","Brüksel, Rue de la Loi 155, 1000 Bruxelles, Belçika","Bozar Sanat Merkezi","4",4300,"50.8419° N, 4.3618° E",13,NULL
284,"Belçika","Brüksel'in en ünlü sineması ve film gösterimi","2 saat","Sinema","Brüksel, Boulevard de Waterloo 44, 1000 Bruxelles, Belçika","UGC De Brouckère Sineması","4",4200,"50.8501° N, 4.3514° E",13,NULL
285,"Belçika","Brüksel'in en ünlü alışveriş sokakları ve mağazaları","3 saat","Alışveriş Bölgesi","Brüksel, Rue Antoine Dansaert 20, 1000 Bruxelles, Belçika","Dansaert Alışveriş Sokakları","4",4100,"50.8505° N, 4.3496° E",13,NULL
286,"Belçika","Brüksel'in en ünlü gece kulübü ve eğlence mekânı","4 saat","Eğlence Mekânı","Brüksel, 1000 Bruxelles, Belçika","Spirito Brüksel","4",4000,"50.8487° N, 4.3517° E",13,NULL
287,"Belçika","Brüksel'in en ünlü opera binası ve gösteri merkezi","3 saat","Opera Binasi","Brüksel, Place de la Monnaie, 1000 Bruxelles, Belçika","La Monnaie Opera","4",3900,"50.8482° N, 4.3547° E",13,NULL
288,"Belçika","Brüksel'in en ünlü köprüsü ve manzarası","2 saat","Köprü","Brüksel, Quai aux Briques, 1000 Bruxelles, Belçika","Port de Bruxelles Köprüsü","4",3800,"50.8617° N, 4.3482° E",13,NULL
289,"Belçika","Brüksel'in en ünlü heykeli ve tarihî anıtı","2 saat","Tarihî Anıt","Brüksel, Rue de la Régence, 1000 Bruxelles, Belçika","Mannken Pis Heykeli","4",3700,"50.8457° N, 4.3504° E",13,NULL
290,"Belçika","Brüksel'in en ünlü konser salonu ve etkinlik yeri","3 saat","Etkinlik Alanı","Brüksel, Place de Belgique 1, 1020 Bruxelles, Belçika","Forest National Konser Salonu","4",3600,"50.8128° N, 4.3345° E",13,NULL
291,"Belçika","Brüksel'in en ünlü halka açık alanı ve meydanı","2 saat","Meydan","Brüksel, 1000 Bruxelles, Belçika","Place Royale","4",3500,"50.8437° N, 4.3591° E",13,NULL
292,"Belçika","Brüksel'in en lüks oteli ve konaklama mekânı","24 saat","Otel","Brüksel, Place de l'Albertine 4, 1000 Bruxelles, Belçika","Hotel Amigo","4.9",5500,"50.8476° N, 4.3548° E",13,NULL
294,"Belçika","Brüksel'in en uygun fiyatlı oteli ve konaklama seçeneği","24 saat","Otel","Brüksel, Rue du Fossé aux Loups 47, 1000 Bruxelles, Belçika","Ibis Hotel Bruxelles Centre Gare Midi","4.7",5300,"50.8401° N, 4.3338° E",13,NULL
295,"Belçika","Brüksel'in en merkezi oteli ve konaklama yeri","24 saat","Otel","Brüksel, Boulevard Adolphe Max 98, 1000 Bruxelles, Belçika","Hotel Hubert Grand Place","4.6",5200,"50.8475° N, 4.3504° E",13,NULL
296,"Belçika","Brüksel'in en rahat oteli ve konaklama hizmeti","24 saat","Otel","Brüksel, Rue de l'Évêque 3, 1000 Bruxelles, Belçika","Warwick Brussels","4.5",5100,"50.8464° N, 4.3587° E",13,NULL
297,"Belçika","Brüksel'in en iyi ve geleneksel yemekleri sunan restoranı","2 saat","Restoran","Brüksel, Rue des Grands Carmes 10, 1000 Bruxelles, Belçika","Chez Léon Restoranı","4.9",5500,"50.8463° N, 4.3532° E",13,NULL
298,"Belçika","Brüksel'in en lezzetli ve deniz ürünleri restoranı","2 saat","Restoran","Brüksel, Rue Haute 128, 1000 Bruxelles, Belçika","Noordzee Mer du Nord","4.8",5400,"50.8473° N, 4.3504° E",13,NULL
299,"Belçika","Brüksel'in en popüler ve kalabalık restoranı","2 saat","Restoran","Brüksel, Rue de la Violette 22, 1000 Bruxelles, Belçika","La Roue d'Or Restoranı","4.7",5300,"50.8462° N, 4.3543° E",13,NULL
300,"Belçika","Brüksel'in en romantik ve manzaralı restoranı","2 saat","Restoran","Brüksel, Avenue du Port 86C, 1000 Bruxelles, Belçika","Brasserie De La Patinoire","4.6",5200,"50.8569° N, 4.3471° E",13,NULL
301,"Belçika","Brüksel'in en eğlenceli ve canlı restoranı","2 saat","Restoran","Brüksel, Place de Brouckère 38, 1000 Bruxelles, Belçika","Fritland","4.5",5100,"50.8495° N, 4.3520° E",13,NULL
302,"Danimarka","Kopenhag'ın en ünlü tarihi meydanı ve simgesi","2 saat","Meydan","Kopenhag, Frederiksberg, 2000 Frederiksberg, Danimarka","Rådhuspladsen","4.9",5500,"55.6759° N, 12.5690° E",14,NULL
303,"Danimarka","Kopenhag'ın en ünlü müzesi ve sanat galerisi","3 saat","Müze","Kopenhag, Ny Vestergade 10, 1471 København K, Danimarka","Ny Carlsberg Glyptotek","4.8",5400,"55.6721° N, 12.5692° E",14,NULL
304,"Danimarka","Kopenhag'ın en ünlü mimari yapılarından biri","2 saat","Tarihî Yapı","Kopenhag, Amalienborg Slotsplads 5, 1257 København K, Danimarka","Amalienborg Sarayı","4.7",5300,"55.6862° N, 12.5913° E",14,NULL
305,"Danimarka","Kopenhag'ın en ünlü alışveriş caddesi ve mağazaları","3 saat","Alışveriş Bölgesi","Kopenhag, Strøget, 1000 København, Danimarka","Strøget","4.6",5200,"55.6772° N, 12.5758° E",14,NULL
306,"Danimarka","Kopenhag'ın en ünlü parkı ve yeşil alanı","3 saat","Park","Kopenhag, Øster Voldgade 4A, 1350 København K, Danimarka","Tivoli Bahçeleri","4.5",5100,"55.6737° N, 12.5686° E",14,NULL
307,"Danimarka","Kopenhag'ın en ünlü kilisesi ve manzarası","2 saat","Tarihî Yapı","Kopenhag, Strøget 1, 1466 København, Danimarka","Kopenhag Katedrali","4.4",5000,"55.6786° N, 12.5783° E",14,NULL
308,"Danimarka","Kopenhag'ın en ünlü köprüsü ve nehir manzarası","2 saat","Köprü","Kopenhag, Sankt Annæ Pl. 36, 1250 København K, Danimarka","Kopenhag Sefaleti","4.3",4900,"55.6763° N, 12.5921° E",14,NULL
309,"Danimarka","Kopenhag'ın en ünlü anıtı ve hatırası","2 saat","Anıt","Kopenhag, Langelinie, 2100 København Ø, Danimarka","Küçük Denizkızı Heykeli","4.2",4800,"55.6928° N, 12.5990° E",14,NULL
310,"Danimarka","Kopenhag'ın en ünlü pazarı ve alışveriş noktası","2 saat","Pazar","Kopenhag, Halmtorvet 11, 1700 København, Danimarka","Kopenhag Pazarı","4.1",4700,"55.6757° N, 12.5606° E",14,NULL
311,"Danimarka","Kopenhag'ın en ünlü bira fabrikası ve tadımı","2 saat","Fabrika","Kopenhag, Raadhuspladsen 57, 1550 København V, Danimarka","Carlsberg Bira Fabrikası","4",4600,"55.6595° N, 12.5157° E",14,NULL
312,"Danimarka","Kopenhag'ın en ünlü kalesi ve tarihî yapısı","3 saat","Tarihî Yapı","Kopenhag, Nyhavn 2, 1051 København K, Danimarka","Rosenborg Kalesi","4.9",5500,"55.6863° N, 12.5791° E",14,NULL
313,"Danimarka","Kopenhag'ın en ünlü sahil bölgesi ve plajı","4 saat","Plaj","Kopenhag, Amager Strandvej 392, 2770 Kastrup, Danimarka","Amager Strand Plajı","4.8",5400,"55.6419° N, 12.6418° E",14,NULL
314,"Danimarka","Kopenhag'ın en ünlü sergi ve etkinlik alanı","3 saat","Etkinlik Alanı","Kopenhag, Sonning Towers, 1560 København V, Danimarka","Bella Center","4.7",5300,"55.6290° N, 12.5654° E",14,NULL
315,"Danimarka","Kopenhag'ın en ünlü gölü ve manzarası","2 saat","Göl","Kopenhag, Sønder Boulevard, 1720 København, Danimarka","Søerne Gölü","4.6",5200,"55.6724° N, 12.5503° E",14,NULL
316,"Danimarka","Kopenhag'ın en ünlü doğal parkı ve yeşil alanı","3 saat","Park","Kopenhag, Dyrehaven 104, 2930 Klampenborg, Danimarka","Dyrehaven Ormanı","4.5",5100,"55.7733° N, 12.5865° E",14,NULL
317,"Danimarka","Kopenhag'ın en ünlü adası ve manzarası","4 saat","Ada","Kopenhag, Refshalevej 167A, 1432 København, Danimarka","Refshaleøen Adası","4.4",5000,"55.6933° N, 12.6180° E",14,NULL
64,"Hollanda","Tarihi ve simgesel bir kraliyet sarayı","2 saat","Tarihi Yapı","Dam, 1012 NP Amsterdam, Hollanda","Kraliyet Sarayı","4.3",1500,"52.3731° N, 4.8916° E",5,NULL
65,"Hollanda","Amsterdam'ın en eski kilisesi","1.5 saat","Tarihi Yapı","Oudekerksplein 23, 1012 GX Amsterdam, Hollanda","Oude Kerk","4.2",1400,"52.3740° N, 4.8982° E",5,NULL
318,"Danimarka","Kopenhag'ın en ünlü tarihi sokakları ve evleri","3 saat","Sokak","Kopenhag, Stræder, 1100 København, Danimarka","Stræder Tarihi Sokakları","4.3",4900,"55.6791° N, 12.5802° E",14,NULL
319,"Danimarka","Kopenhag'ın en ünlü gökdeleni ve manzarası","2 saat","Gökdelen","Kopenhag, Amager Strandvej 350, 2770 Kastrup, Danimarka","Bella Sky Comwell Hotel","4.2",4800,"55.6292° N, 12.5736° E",14,NULL
320,"Danimarka","Kopenhag'ın en ünlü opera binası ve sanat merkezi","3 saat","Opera Binasi","Kopenhag, Ekvipagemestervej 10, 1438 København, Danimarka","Kraliyet Danimarka Opera Binası","4.1",4700,"55.6823° N, 12.5934° E",14,NULL
321,"Danimarka","Kopenhag'ın en ünlü evi ve tarihî yapısı","2 saat","Tarihî Yapı","Kopenhag, Nørrebro, 2200 København N, Danimarka","Rundetaarn","4",4600,"55.6814° N, 12.5734° E",14,NULL
322,"Danimarka","Kopenhag'ın en lüks oteli ve konaklama mekânı","24 saat","Otel","Kopenhag, H. C. Andersens Blvd. 8, 1553 København V, Danimarka","Tivoli Otel","4.9",5500,"55.6736° N, 12.5635° E",14,NULL
324,"Danimarka","Kopenhag'ın en uygun fiyatlı oteli ve konaklama seçeneği","24 saat","Otel","Kopenhag, Amager Blvd. 70, 2300 København, Danimarka","AC Hotel Bella Sky Copenhagen","4.7",5300,"55.6297° N, 12.5685° E",14,NULL
325,"Danimarka","Kopenhag'ın en merkezi oteli ve konaklama yeri","24 saat","Otel","Kopenhag, Bernstorffsgade 4, 1577 København, Danimarka","Scandic Palace Hotel","4.6",5200,"55.6745° N, 12.5658° E",14,NULL
326,"Danimarka","Kopenhag'ın en rahat oteli ve konaklama hizmeti","24 saat","Otel","Kopenhag, Tietgensgade 35-39, 1577 København, Danimarka","Copenhagen Island Hotel","4.5",5100,"55.6664° N, 12.5660° E",14,NULL
327,"Danimarka","Kopenhag'ın en popüler ve lezzetli restoranı","2 saat","Restoran","Kopenhag, Torvegade 21, 1400 København, Danimarka","Noma Restoranı","4.9",5500,"55.6772° N, 12.5947° E",14,NULL
328,"Danimarka","Kopenhag'ın en romantik ve manzaralı restoranı","2 saat","Restoran","Kopenhag, Fisketorvet 1, 2450 København, Danimarka","Kopenhag Balık Pazarı Restoranı","4.8",5400,"55.6656° N, 12.5601° E",14,NULL
121,"Avusturya","Avrupa'nın en büyük ve en eski hayvanat bahçelerinden biri","3 saat","Hayvanat Bahçesi","Maxingstraße 13b, 1130 Wien, Avusturya","Schönbrunn Hayvanat Bahçesi","4.9",5500,"48.1825° N, 16.3014° E",7,NULL
122,"Avusturya","18. yüzyıldan kalma bir saray ve bahçe kompleksi","4 saat","Tarihî Yapı","Schönbrunner Schlossstraße 47, 1130 Wien, Avusturya","Schönbrunn Sarayı","4.8",5400,"48.1857° N, 16.3129° E",7,NULL
123,"Avusturya","Mozart ve Beethoven gibi ünlü bestecilerin eserlerini icra eden ünlü bir opera binası","2.5 saat","Opera Binası","Opernring 2, 1010 Wien, Avusturya","Viyana Devlet Operası","4.7",5300,"48.2032° N, 16.3686° E",7,NULL
124,"Avusturya","Ünlü bir müze ve sanat galerisi","3 saat","Müze","Maria-Theresien-Platz, 1010 Wien, Avusturya","Viyana Sanat Tarihi Müzesi","4.6",5200,"48.2057° N, 16.3615° E",7,NULL
125,"Avusturya","Habsburg hanedanının mezarlarına ev sahipliği yapan büyük bir mezarlık","2 saat","Tarihî Yapı","Simmeringer Hauptstraße 234, 1110 Wien, Avusturya","Zentralfriedhof","4.5",5100,"48.1511° N, 16.4400° E",7,NULL
126,"Avusturya","Eşsiz bir tarihî ve kültürel mekan","2 saat","Tarihî Yapı","Michaelerkuppel, 1010 Wien, Avusturya","Hofburg Sarayı","4.4",5000,"48.2054° N, 16.3649° E",7,NULL
